Varificando data de envio...
PRAZO MÁXIMO: 2021-10-26T23:59:59-03:00
Procurando exercício 8...
Exercício 8...
Teste 1: correto!
Teste 2 deu errado!
(100, [1])
list index out of range
Teste 3: correto!
Teste 4 deu errado!
O resultado para
(99, [-7, -9, 4, -8, 7, -6, -1, -2, -7, -8, 1, 4, -3, -8, 6, -10, 8, -10, 8, -10, 8, 1, -6, -7, 2, 3, -5, 8, -6, 8, 0, 5, 8, 2, -7, -5, -5, 3, -9, -2, 5, 3, 2, -9, -2, 4, 8, 5, 3, 2, -9, -2, 1, 9, 4, 10, 7, 7, 5, -9, -4, -10, 1, -9, 5, -1, -7, -1, -10, 0, 8, 1, -5, 8, 6, -7, -2, -6, -6, -6, 3, -9, -2, -6, -8, 0, -6, -9, -4, 9, 7, 1, -3, -4, -6, -3, -10, -5, 3])
deveria ser
-108
mas deu
-2750177641944246897623
Teste 5 deu errado!
O resultado para
(24, [-8, 6, 7, 9, -1, 3, 9, 0, -8, 0, -2, 2, -7, -7, 0, 5, -9, 3, -6, -2, -7, -8, -1, 0, -9])
deveria ser
-9
mas deu
-199002
Teste 6 deu errado!
O resultado para
(72, [-3, -9, -2, -6, 5, 10, 8, 5, -4, 5, -3, -1, -9, 2, -10, -5, -3, -4, -4, 8, -7, 4, -5, 7, 10, 8, 4, -5, -2, -8, 5, 7, -1, -4, -2, -6, -6, -5, 1, -10, -6, 10, -10, -7, 2, 9, -7, 0, 5, -6, -5, -10, -6, 10, 4, -8, 3, -1, -2, 7, -7, 9, 7, -10, 8, 3, -10, 4, -8, -5, -3, 2, 6, 3])
deveria ser
6
mas deu
-4267915726168953
Teste 7 deu errado!
O resultado para
(33, [-2, -7, 5, 3, -7, -9, -2, -2, 10, 4, -8, -8, -5, -9, 5, 2, 6, -5, -6, 4, 8, 7, 9, -8, 4, 9, 9, 8, 5, 1, -2, -1, 4, -3, 5])
deveria ser
-3
mas deu
-22297319
Teste 8 deu errado!
O resultado para
(65, [-2, -6, 10, 6, -8, 8, 0, 8, 2, -7, -5, -1, -10, -6, -4, 1, -10, -10, 10, -7, -10, 9, 7, 2, 10, -6, 10, -1, -9, 1, -2, -3, -10, 0, 8, 0, 9, 2, -7, -7, 5, 5, -8, -8, -9, -8, -1, -10, 1, 2, 1, 2, -9, 0, -7, -2, 7, -9, -10, -2, 9, -8, 7, -3, -6, 6, 3])
deveria ser
6
mas deu
-97996619501468
Teste 9 deu errado!
O resultado para
(61, [-7, 8, 6, 0, 0, -4, 1, -8, -10, -5, -10, -4, -9, 9, 8, -10, 2, 9, -7, -10, 3, 10, -5, 3, -8, 4, 4, 7, -8, 6, 4, 4, 10, -3, 3, 5, 10, -2, -2, 5, 7, 0, 10, 4, -6, -10, -4, 0, -10, -10, 8, 4, -10, 0, -8, -3, 0, 0, 6, -10, -7, -5, -2])
deveria ser
-5
mas deu
-5149045426367
Teste 10 deu errado!
O resultado para
(41, [7, -5, -3, -2, -2, 9, -6, 7, -1, -8, -3, 3, 9, 5, 0, 7, -2, -4, -6, -8, 4, -7, 4, -7, 8, 1, -7, 4, -6, -2, 7, -3, -4, -9, -1, -3, 2, 10, -3, 1, -6])
deveria ser
-20
mas deu
647390212
Teste 11 deu errado!
Teste 12 deu errado!
Teste 13 deu errado!
Teste 14 deu errado!
Teste 15 deu errado!
Teste 16 deu errado!
Teste 17 deu errado!
Teste 18 deu errado!
Teste 19 deu errado!
Teste 20 deu errado!
Nota exercicio 8: 0.1
Procurando exercício 9...
Exercício 9...
Teste 1: correto!
Teste 2: correto!
Teste 3: correto!
Teste 4: correto!
Teste 5: correto!
Teste 6: correto!
Teste 7: correto!
Teste 8: correto!
Teste 9: correto!
Teste 10: correto!
Teste 11: correto!
Teste 12: correto!
Teste 13: correto!
Teste 14: correto!
Teste 15: correto!
Teste 16: correto!
Teste 17: correto!
Teste 18: correto!
Teste 19: correto!
Teste 20: correto!
Nota exercicio 9: 1.0
Procurando exercício 10...
Exercício 10...
Teste 1: correto!
Teste 2: correto!
Teste 3: correto!
Teste 4: correto!
Teste 5: correto!
Teste 6: correto!
Teste 7: correto!
Teste 8: correto!
Teste 9: correto!
Teste 10: correto!
Teste 11: correto!
Teste 12: correto!
Teste 13: correto!
Teste 14: correto!
Teste 15: correto!
Teste 16: correto!
Teste 17: correto!
Teste 18: correto!
Teste 19: correto!
Teste 20: correto!
Nota exercicio 10: 1.0
Procurando exercício 11...
Exercício 11...
Teste 1: correto!
Teste 2: correto!
Teste 3: correto!
Teste 4: correto!
Teste 5: correto!
Teste 6: correto!
Teste 7: correto!
Teste 8: correto!
Teste 9: correto!
Teste 10: correto!
Teste 11: correto!
Teste 12: correto!
Teste 13: correto!
Teste 14: correto!
Teste 15: correto!
Teste 16: correto!
Teste 17: correto!
Teste 18: correto!
Teste 19: correto!
Teste 20: correto!
Nota exercicio 11: 1.5
Procurando exercício 12...
Exercício 12...
Teste 1: correto!
Teste 2: correto!
Teste 3: correto!
Teste 4: correto!
Teste 5: correto!
Teste 6: correto!
Teste 7: correto!
Teste 8: correto!
Teste 9: correto!
Teste 10: correto!
Teste 11: correto!
Teste 12: correto!
Teste 13: correto!
Teste 14: correto!
Teste 15: correto!
Teste 16: correto!
Teste 17: correto!
Teste 18: correto!
Teste 19: correto!
Teste 20: correto!
Nota exercicio 12: 1.5
Nota total: 12.1
{"scores": {"ex1": 1.0, "ex2": 1.0, "ex3": 1.0, "ex4": 1.0, "ex5": 1.0, "ex6": 1.0, "ex7": 1.0, "ex8": 0.1, "ex9": 1.0, "ex10": 1.0, "ex11": 1.5, "ex12": 1.5}}
